datetime,Open,High,Low,Close,Volume
2026-02-20 10:31:00,2550.53,2605.26,2486.62,2502.7,99530
2026-02-20 10:32:00,2500.17,2583.44,2545.21,2574.32,189479
2026-02-20 10:33:00,2526.43,2562.45,2480.58,2502.44,87180
2026-02-20 10:34:00,2562.78,2642.43,2501.48,2557.78,152376
2026-02-20 10:35:00,2597.05,2621.37,2512.68,2502.23,45062
2026-02-20 10:36:00,2560.21,2592.14,2514.39,2597.97,132572
2026-02-20 10:37:00,2505.69,2596.45,2499.63,2509.01,29097
2026-02-20 10:38:00,2510.33,2619.76,2456.03,2575.21,90749
2026-02-20 10:39:00,2597.44,2566.19,2538.01,2526.68,147979
2026-02-20 10:40:00,2560.49,2625.33,2521.57,2560.56,44842
2026-02-20 10:41:00,2507.11,2610.71,2483.6,2594.05,132339
2026-02-20 10:42:00,2595.96,2605.8,2460.37,2569.99,81992
2026-02-20 10:43:00,2542.05,2556.23,2499.82,2554.79,109424
2026-02-20 10:44:00,2521.37,2586.52,2507.35,2502.07,128588
2026-02-20 10:45:00,2579.41,2626.51,2480.73,2564.67,41725
2026-02-20 10:46:00,2566.05,2597.37,2521.15,2505.43,18621
2026-02-20 10:47:00,2517.92,2641.37,2468.09,2539.26,94128
2026-02-20 10:48:00,2579.78,2599.65,2485.73,2581.62,58993
2026-02-20 10:49:00,2535.74,2616.06,2450.31,2575.68,181342
2026-02-20 10:50:00,2525.07,2636.22,2457.52,2514.96,189812
2026-02-20 10:51:00,2591.32,2573.66,2457.59,2567.78,161973
2026-02-20 10:52:00,2559.33,2609.54,2472.3,2502.68,132554
2026-02-20 10:53:00,2538.88,2628.67,2532.2,2563.93,191565
2026-02-20 10:54:00,2554.78,2565.54,2502.78,2590.0,39749
